tee: logs/hs/hard_hs.lstm.hidden128.embed128.action128.field64.type64.dr0.3.lr0.001.lr_de0.5.lr_da15.beam15.vocab_hard.freq3.bin.train_hard.bin.glorot.par_state.seed0.log: No such file or directory
cuda True
Namespace(action_embed_size=128, answer_prune=True, asdl_file='asdl/lang/py3/py3_asdl.simplified.txt', att_vec_size=256, batch_size=10, beam_size=15, clip_grad=5.0, column_att='affine', cuda=True, decay_lr_every_epoch=False, decode_max_time_step=800, decoder_word_dropout=0.3, dev_decode_file=None, dev_file='data/hs_initial/dev_hard.bin', dropout=0.3, embed_size=128, eval_top_pred_only=False, evaluator='hs_evaluator', example_preprocessor=None, features=None, field_embed_size=64, glorot_init=True, glove_embed_path=None, hidden_size=128, lang='python', load_decode_results=None, load_model=None, load_paraphrase_model=None, load_reconstruction_model=None, load_reranker=None, log_every=50, lr=0.001, lr_decay=0.5, lr_decay_after_epoch=15, lstm='lstm', max_epoch=400, max_num_trial=50, metric='accuracy', mod='hard', mode='train', negative_sample_type='best', no_copy=False, no_input_feed=False, no_parent_field_embed=False, no_parent_field_type_embed=True, no_parent_production_embed=True, no_parent_state=False, no_query_vec_to_action_map=False, num_heads=4, num_layers=8, num_workers=1, optimizer='Adam', parser='default_parser', patience=5, pretrain=None, primitive_token_label_smoothing=0.0, ptrnet_hidden_dim=32, query_vec_to_action_diff_map=False, readout='identity', reset_optimizer=False, sample_size=5, save_all_models=False, save_decode_to=None, save_to='saved_models/hs/hard_hs.lstm.hidden128.embed128.action128.field64.type64.dr0.3.lr0.001.lr_de0.5.lr_da15.beam15.vocab_hard.freq3.bin.train_hard.bin.glorot.par_state.seed0', seed=0, sql_db_file=None, src_token_label_smoothing=0.0, sup_attention=False, test_decode_file=None, test_file=None, tie_embed=False, train_decode_file=None, train_file='data/hs_initial/train_hard.bin', transition_system='python3', type_embed_size=64, uniform_init=None, unlabeled_file=None, unsup_loss_weight=1.0, valid_every_epoch=1, valid_metric='acc', verbose=False, vocab='data/hs_initial/vocab_hard.freq3.bin', word_dropout=0.0)
/home/cm/anaconda3/envs/tranx_new/lib/python3.6/site-packages/torch/nn/modules/rnn.py:63: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.3 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
the metric _____ corpus_bleu
[Epoch 4] evaluate details: {'corpus_bleu': 0.47234630768135616, 'oracle_bleu': 0.6225649479316678, 'avg_sent_bleu': 0.5084405923103416, 'accuracy': 0.0, 'oracle_accuracy': 0.0}, dev corpus_bleu: 0.47235 (took 618s)
save the current model ..
save model to [saved_models/hs/hard_hs.lstm.hidden128.embed128.action128.field64.type64.dr0.3.lr0.001.lr_de0.5.lr_da15.beam15.vocab_hard.freq3.bin.train_hard.bin.glorot.par_state.seed0.bin]
the epoch: 5 

[Iter 250] encoder loss=57.16577
[Epoch 5] epoch elapsed 25s
[Epoch 5] begin validation

Decoding:   0%|          | 0/66 [00:00<?, ?it/s]
Decoding:   2%|▏         | 1/66 [00:03<03:22,  3.11s/it]
Decoding:   3%|▎         | 2/66 [00:06<03:28,  3.27s/it]
Decoding:   5%|▍         | 3/66 [00:09<03:29,  3.33s/it]
Decoding:   6%|▌         | 4/66 [00:18<05:41,  5.51s/it]
Decoding:   8%|▊         | 5/66 [00:22<04:48,  4.73s/it]
Decoding:   9%|▉         | 6/66 [00:56<14:47, 14.80s/it]
Decoding:  11%|█         | 7/66 [01:22<18:07, 18.43s/it]
Decoding:  12%|█▏        | 8/66 [01:25<13:03, 13.51s/it]
Decoding:  14%|█▎        | 9/66 [02:04<20:19, 21.39s/it]
Decoding:  15%|█▌        | 10/66 [02:30<21:23, 22.92s/it]
Decoding:  17%|█▋        | 11/66 [02:32<15:14, 16.62s/it]
Decoding:  18%|█▊        | 12/66 [02:36<11:19, 12.59s/it]
Decoding:  20%|█▉        | 13/66 [02:39<08:32,  9.67s/it]
Decoding:  21%|██        | 14/66 [02:42<06:40,  7.70s/it]
Decoding:  23%|██▎       | 15/66 [02:45<05:24,  6.37s/it]
Decoding:  24%|██▍       | 16/66 [03:12<10:25, 12.50s/it]
Decoding:  26%|██▌       | 17/66 [03:15<07:52,  9.63s/it]
Decoding:  27%|██▋       | 18/66 [03:18<06:12,  7.76s/it]
Decoding:  29%|██▉       | 19/66 [03:37<08:48, 11.23s/it]
Decoding:  30%|███       | 20/66 [03:53<09:33, 12.47s/it]
Decoding:  32%|███▏      | 21/66 [03:56<07:13,  9.63s/it]
Decoding:  33%|███▎      | 22/66 [03:59<05:42,  7.78s/it]
Decoding:  35%|███▍      | 23/66 [04:03<04:40,  6.53s/it]
Decoding:  36%|███▋      | 24/66 [04:06<03:55,  5.61s/it]
Decoding:  38%|███▊      | 25/66 [04:09<03:14,  4.74s/it]
Decoding:  39%|███▉      | 26/66 [04:12<02:51,  4.28s/it]
Decoding:  41%|████      | 27/66 [04:15<02:34,  3.97s/it]
Decoding:  42%|████▏     | 28/66 [04:19<02:25,  3.84s/it]
Decoding:  44%|████▍     | 29/66 [04:23<02:20,  3.81s/it]
Decoding:  45%|████▌     | 30/66 [04:25<02:04,  3.47s/it]
Decoding:  47%|████▋     | 31/66 [04:33<02:48,  4.80s/it]
Decoding:  48%|████▊     | 32/66 [04:36<02:24,  4.26s/it]
Decoding:  50%|█████     | 33/66 [04:40<02:12,  4.03s/it]
Decoding:  52%|█████▏    | 34/66 [04:43<01:57,  3.68s/it]
Decoding:  53%|█████▎    | 35/66 [04:46<01:52,  3.62s/it]
Decoding:  55%|█████▍    | 36/66 [04:49<01:43,  3.44s/it]
Decoding:  56%|█████▌    | 37/66 [04:53<01:39,  3.42s/it]
Decoding:  58%|█████▊    | 38/66 [05:32<06:34, 14.08s/it]
Decoding:  59%|█████▉    | 39/66 [06:11<09:47, 21.76s/it]
Decoding:  61%|██████    | 40/66 [06:40<10:19, 23.83s/it]
Decoding:  62%|██████▏   | 41/66 [06:43<07:17, 17.51s/it]
Decoding:  64%|██████▎   | 42/66 [06:45<05:14, 13.11s/it]
Decoding:  65%|██████▌   | 43/66 [06:49<03:53, 10.15s/it]
Decoding:  67%|██████▋   | 44/66 [07:29<07:00, 19.10s/it]
Decoding:  68%|██████▊   | 45/66 [07:31<04:57, 14.16s/it]
Decoding:  70%|██████▉   | 46/66 [07:34<03:33, 10.67s/it]
Decoding:  71%|███████   | 47/66 [08:07<05:32, 17.49s/it]
Decoding:  73%|███████▎  | 48/66 [08:10<03:52, 12.93s/it]
Decoding:  74%|███████▍  | 49/66 [08:13<02:53, 10.19s/it]
Decoding:  76%|███████▌  | 50/66 [08:16<02:07,  7.94s/it]
Decoding:  77%|███████▋  | 51/66 [08:26<02:08,  8.54s/it]
Decoding:  79%|███████▉  | 52/66 [08:44<02:38, 11.29s/it]
Decoding:  80%|████████  | 53/66 [09:53<06:14, 28.78s/it]
Decoding:  82%|████████▏ | 54/66 [11:06<08:21, 41.82s/it]
Decoding:  83%|████████▎ | 55/66 [11:35<06:59, 38.14s/it]
Decoding:  85%|████████▍ | 56/66 [12:05<05:57, 35.73s/it]
Decoding:  86%|████████▋ | 57/66 [12:21<04:28, 29.79s/it]
Decoding:  88%|████████▊ | 58/66 [12:23<02:52, 21.57s/it]
Decoding:  89%|████████▉ | 59/66 [12:27<01:52, 16.06s/it]
Decoding:  91%|█████████ | 60/66 [12:30<01:12, 12.09s/it]
Decoding:  92%|█████████▏| 61/66 [12:57<01:22, 16.59s/it]
Decoding:  94%|█████████▍| 62/66 [12:59<00:49, 12.42s/it]
Decoding:  95%|█████████▌| 63/66 [13:01<00:27,  9.30s/it]
Decoding:  97%|█████████▋| 64/66 [13:05<00:15,  7.60s/it]
Decoding:  98%|█████████▊| 65/66 [13:08<00:06,  6.18s/it]
Decoding: 100%|██████████| 66/66 [14:16<00:00, 24.90s/it]
Decoding: 100%|██████████| 66/66 [14:16<00:00, 12.98s/it]
evaluate_decode_results::  <built-in method count of list object at 0x7fc1b175f248> 66
raw_id: 533, bleu_score: 0.904998
raw_id: 534, bleu_score: 0.800874
raw_id: 535, bleu_score: 0.678294
raw_id: 536, bleu_score: 0.696889
raw_id: 537, bleu_score: 0.367725
raw_id: 538, bleu_score: 0.442670
raw_id: 539, bleu_score: 0.666834
raw_id: 540, bleu_score: 0.900543
raw_id: 541, bleu_score: 0.393589
raw_id: 542, bleu_score: 0.463140
raw_id: 543, bleu_score: 0.699099
raw_id: 544, bleu_score: 0.738094
raw_id: 545, bleu_score: 0.864131
raw_id: 546, bleu_score: 0.508553
raw_id: 547, bleu_score: 0.617409
raw_id: 548, bleu_score: 0.476066
raw_id: 549, bleu_score: 0.714909
raw_id: 550, bleu_score: 0.416815
raw_id: 551, bleu_score: 0.326437
raw_id: 552, bleu_score: 0.390027
raw_id: 553, bleu_score: 0.240197
raw_id: 554, bleu_score: 0.345093
raw_id: 555, bleu_score: 0.431830
raw_id: 556, bleu_score: 0.498279
raw_id: 557, bleu_score: 0.781056
raw_id: 558, bleu_score: 0.378489
raw_id: 559, bleu_score: 0.508415
raw_id: 560, bleu_score: 0.352461
raw_id: 561, bleu_score: 0.081577
raw_id: 562, bleu_score: 0.375669
raw_id: 563, bleu_score: 0.471516
raw_id: 564, bleu_score: 0.445768
raw_id: 565, bleu_score: 0.576200
raw_id: 566, bleu_score: 0.380776
raw_id: 567, bleu_score: 0.453927
raw_id: 568, bleu_score: 0.520304
raw_id: 569, bleu_score: 0.864526
raw_id: 570, bleu_score: 0.357425
raw_id: 571, bleu_score: 0.231320
raw_id: 572, bleu_score: 0.589404
raw_id: 573, bleu_score: 0.843509
raw_id: 574, bleu_score: 0.492382
raw_id: 575, bleu_score: 0.705437
raw_id: 576, bleu_score: 0.156636
raw_id: 577, bleu_score: 0.869106
raw_id: 578, bleu_score: 0.838614
raw_id: 579, bleu_score: 0.439128
raw_id: 580, bleu_score: 0.758338
raw_id: 581, bleu_score: 0.299078
raw_id: 582, bleu_score: 0.441171
raw_id: 583, bleu_score: 0.509793
raw_id: 584, bleu_score: 0.108387
raw_id: 585, bleu_score: 0.182545
raw_id: 586, bleu_score: 0.524078
raw_id: 587, bleu_score: 0.209947
raw_id: 588, bleu_score: 0.188468
raw_id: 589, bleu_score: 0.619399
raw_id: 590, bleu_score: 0.036907
raw_id: 591, bleu_score: 0.469831
raw_id: 592, bleu_score: 0.864131
raw_id: 593, bleu_score: 0.416085
raw_id: 594, bleu_score: 1.000000
raw_id: 595, bleu_score: 0.765648
raw_id: 596, bleu_score: 0.313227
raw_id: 597, bleu_score: 0.390942
raw_id: 598, bleu_score: 0.457952
corpus level bleu: %f 0.44231474617861266
sentence level bleu: %f 0.5129100743190829
accuracy: %f 0.015151515151515152
oracle bleu: %f 0.6403611464165022
oracle accuracy: %f 0.015151515151515152
